    INFO: 2026-03-27 09:30:20,915:               log.py:   20: Logging to /app/mdpdf.log
   DEBUG: 2026-03-27 09:30:21,079:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,079:      pdf_renderer.py:  470: printSegment: | 16 | 3.22e-4 | 1.66e-3 | 8.85e-3 |
   DEBUG: 2026-03-27 09:30:21,079:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,079:      pdf_renderer.py:  470: printSegment: | 20 |
   DEBUG: 2026-03-27 09:30:21,080:      pdf_renderer.py:  470: printSegment: 4.00e-4 | 1.45e-3 | 1.11e-2 |
   DEBUG: 2026-03-27 09:30:21,080:      pdf_renderer.py:  470: printSegment: All tests use the LS estimator on the TR 38.901 UMi channel.
   DEBUG: 2026-03-27 09:30:21,080:      pdf_renderer.py:  470: printSegment: Analysis:
   DEBUG: 2026-03-27 09:30:21,080:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,081:      pdf_renderer.py:  470: printSegment: BER floor scales with modulation order
   DEBUG: 2026-03-27 09:30:21,084:      pdf_renderer.py:  470: printSegment: : QPSK ~3 x 10^-4, 16-QAM ~1.5 x 10^-3 (5x worse),
   DEBUG: 2026-03-27 09:30:21,086:      pdf_renderer.py:  470: printSegment: 64-QAM ~1.1 x 10^-2 (37x worse). This is expected -- higher-order constellations have smaller
   DEBUG: 2026-03-27 09:30:21,086:      pdf_renderer.py:  470: printSegment: decision regions and are more sensitive to estimation errors.
   DEBUG: 2026-03-27 09:30:21,087:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,087:      pdf_renderer.py:  470: printSegment: 64-QAM BER increases at high SNR
   DEBUG: 2026-03-27 09:30:21,087:      pdf_renderer.py:  470: printSegment:  (from 8.1e-3 at 12 dB to 1.1e-2 at 20 dB), indicating the LS
   DEBUG: 2026-03-27 09:30:21,088:      pdf_renderer.py:  470: printSegment: estimator
   DEBUG: 2026-03-27 09:30:21,088:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-27 09:30:21,088:      pdf_renderer.py:  470: printSegment: s channel estimation error floor is especially damaging for dense constellations.
   DEBUG: 2026-03-27 09:30:21,088:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,089:      pdf_renderer.py:  470: printSegment: To use higher-order modulation effectively, a better estimator (Adaptive or PSO) would be needed.
   DEBUG: 2026-03-27 09:30:21,089:      pdf_renderer.py:  470: printSegment: 4.2 Latency vs Modulation
   DEBUG: 2026-03-27 09:30:21,090:      pdf_renderer.py:  235: /app/reports/plots/modulation_latency_vs_ebno.png, 1299, 829
   DEBUG: 2026-03-27 09:30:21,100:      pdf_renderer.py:  470: printSegment: | Modulation | Avg. Latency (ms) | Throughput (bits/batch) |
   DEBUG: 2026-03-27 09:30:21,100:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,100:      pdf_renderer.py:  470: printSegment: |---|---|---|
   DEBUG: 2026-03-27 09:30:21,100:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,101:      pdf_renderer.py:  470: printSegment: | QPSK (2 bits/sym) | 471 | ~393k |
   DEBUG: 2026-03-27 09:30:21,101:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,101:      pdf_renderer.py:  470: printSegment: | 16-QAM
   DEBUG: 2026-03-27 09:30:21,102:      pdf_renderer.py:  470: printSegment: (4 bits/sym) | 774 | ~785k |
   DEBUG: 2026-03-27 09:30:21,102:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,102:      pdf_renderer.py:  470: printSegment: | 64-QAM (6 bits/sym) | 1,690 | ~1.17M |
   DEBUG: 2026-03-27 09:30:21,105:      pdf_renderer.py:  470: printSegment: Latency scales roughly linearly with bits per symbol due to increased LDPC decoding complexity. Raw throughput
   DEBUG: 2026-03-27 09:30:21,105:      pdf_renderer.py:  470: printSegment: increases, but the higher BER means more retransmissions would be needed in practice.
   DEBUG: 2026-03-27 09:30:21,106:      pdf_renderer.py:  470: printSegment: 5. Channel Model Impact
   DEBUG: 2026-03-27 09:30:21,106:      pdf_renderer.py:  235: /app/reports/plots/channel_model_ber_vs_ebno.png, 1295, 829
   DEBUG: 2026-03-27 09:30:21,117:      pdf_renderer.py:  470: printSegment: | Eb/N0 (dB) | Rayleigh | Rician (K=1) | TR 38.901 UMi |
   DEBUG: 2026-03-27 09:30:21,117:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,117:      pdf_renderer.py:  470: printSegment: |---|---|---|---|
   DEBUG: 2026-03-27 09:30:21,117:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,118:      pdf_renderer.py:  470: printSegment: | 0  | 7.47e-3 | 9.17e-2 | 2.49e-2 |
   DEBUG: 2026-03-27 09:30:21,118:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,118:      pdf_renderer.py:  470: printSegment: | 4  | 5.30e-5
   DEBUG: 2026-03-27 09:30:21,118:      pdf_renderer.py:  470: printSegment: | 2.38e-3 | 1.18e-3 |
   DEBUG: 2026-03-27 09:30:21,119:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,119:      pdf_renderer.py:  470: printSegment: | 8  | 0 | 2.67e-5 | 3.70e-4 |
   DEBUG: 2026-03-27 09:30:21,119:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,119:      pdf_renderer.py:  470: printSegment: | 12 | 0 | 0 | 4.53e-4 |
   DEBUG: 2026-03-27 09:30:21,119:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,120:      pdf_renderer.py:  470: printSegment: | 16 | 0 | 0 | 3.94e-4 |
   DEBUG: 2026-03-27 09:30:21,120:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,120:      pdf_renderer.py:  470: printSegment: | 20 | 0 | 0 | 4.17e-4 |
   DEBUG: 2026-03-27 09:30:21,120:      pdf_renderer.py:  470: printSegment: All tests use the LS estimator with QPSK on the small factory.
   DEBUG: 2026-03-27 09:30:21,121:      pdf_renderer.py:  470: printSegment: Analysis:
   DEBUG: 2026-03-27 09:30:21,121:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,121:      pdf_renderer.py:  470: printSegment: Rayleigh is the easiest channel
   DEBUG: 2026-03-27 09:30:21,123:      pdf_renderer.py:  470: printSegment: , achieving zero BER above 8 dB. The frequency-flat fading with
   DEBUG: 2026-03-27 09:30:21,123:      pdf_renderer.py:  470: printSegment: independent realizations is well-suited to LS estimation with pilot-based interpolation.
   DEBUG: 2026-03-27 09:30:21,123:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,124:      pdf_renderer.py:  470: printSegment: Rician (K=1)
   DEBUG: 2026-03-27 09:30:21,125:      pdf_renderer.py:  470: printSegment:  reaches zero BER above 12 dB. The line-of-sight component helps, but the specular
   DEBUG: 2026-03-27 09:30:21,125:      pdf_renderer.py:  470: printSegment: path introduces estimation challenges at low SNR.
   DEBUG: 2026-03-27 09:30:21,126:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,126:      pdf_renderer.py:  470: printSegment: TR 38.901 UMi
   DEBUG: 2026-03-27 09:30:21,130:      pdf_renderer.py:  470: printSegment:  is the hardest channel with a persistent BER floor of ~3-4 x 10^-4. The 3GPP
   DEBUG: 2026-03-27 09:30:21,132:      pdf_renderer.py:  470: printSegment: model includes realistic multipath, delay spread, and spatial correlation that LS cannot fully track.
   DEBUG: 2026-03-27 09:30:21,133:      pdf_renderer.py:  470: printSegment: This is the most realistic scenario for factory deployments.
   DEBUG: 2026-03-27 09:30:21,133:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,138:      pdf_renderer.py:  470: printSegment: The zero-BER results on Rayleigh/Rician suggest that the LDPC code is powerful enough to correct
   DEBUG: 2026-03-27 09:30:21,139:      pdf_renderer.py:  470: printSegment: residual errors when channel estimation is sufficiently accurate. The BER floor on TR 38.901 is due
   DEBUG: 2026-03-27 09:30:21,140:      pdf_renderer.py:  470: printSegment: to estimation limitations, not coding weakness.
   DEBUG: 2026-03-27 09:30:21,140:      pdf_renderer.py:  470: printSegment: 6. Factory Size Impact
   DEBUG: 2026-03-27 09:30:21,141:      pdf_renderer.py:  235: /app/reports/plots/factory_size_ber_vs_ebno.png, 1295, 829
   DEBUG: 2026-03-27 09:30:21,151:      pdf_renderer.py:  470: printSegment: | Eb/N0 (dB) | Small (15x15 m) | Medium (25x25 m) | Large (40x40 m) |
   DEBUG: 2026-03-27 09:30:21,152:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,152:      pdf_renderer.py:  470: printSegment: |---|---|---|---|
   DEBUG: 2026-03-27 09:30:21,152:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,152:      pdf_renderer.py:  470: printSegment: | 0  | 2.42e-2 | 1.18e-1 |
   DEBUG: 2026-03-27 09:30:21,153:      pdf_renderer.py:  470: printSegment: 2.78e-1 |
   DEBUG: 2026-03-27 09:30:21,153:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,153:      pdf_renderer.py:  470: printSegment: | 4  | 9.65e-4 | 2.62e-2 | 2.45e-1 |
   DEBUG: 2026-03-27 09:30:21,153:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,153:      pdf_renderer.py:  470: printSegment: | 8  | 3.46e-4 | 9.66e-3 | 2.26e-1 |
   DEBUG: 2026-03-27 09:30:21,154:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,154:      pdf_renderer.py:  470: printSegment: | 12 | 2.82e-4 | 6.35e-3 | 2.16e-1 |
   DEBUG: 2026-03-27 09:30:21,154:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,154:      pdf_renderer.py:  470: printSegment: | 16 |
   DEBUG: 2026-03-27 09:30:21,155:      pdf_renderer.py:  470: printSegment: 3.22e-4 | 7.09e-3 | 2.12e-1 |
   DEBUG: 2026-03-27 09:30:21,155:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,155:      pdf_renderer.py:  470: printSegment: | 20 | 4.00e-4 | 1.11e-2 | 2.10e-1 |
   DEBUG: 2026-03-27 09:30:21,155:      pdf_renderer.py:  470: printSegment: All tests use the LS estimator with QPSK on the TR 38.901 UMi channel.
   DEBUG: 2026-03-27 09:30:21,156:      pdf_renderer.py:  470: printSegment: | Factory | Dimensions | Machines | UTs | Avg. Latency |
   DEBUG: 2026-03-27 09:30:21,156:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,156:      pdf_renderer.py:  470: printSegment: |---|---|---|---|---|
   DEBUG: 2026-03-27 09:30:21,156:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,156:      pdf_renderer.py:  470: printSegment: | Small | 15x15x5 m | 5 | 4 | 484 ms |
   DEBUG: 2026-03-27 09:30:21,157:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,157:      pdf_renderer.py:  470: printSegment: |
   DEBUG: 2026-03-27 09:30:21,157:      pdf_renderer.py:  470: printSegment: Medium | 25x25x6 m | 10 | 8 | 809 ms |
   DEBUG: 2026-03-27 09:30:21,158:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,158:      pdf_renderer.py:  470: printSegment: | Large | 40x40x8 m | 20 | 16 | 1,727 ms |
   DEBUG: 2026-03-27 09:30:21,158:      pdf_renderer.py:  470: printSegment: Analysis:
   DEBUG: 2026-03-27 09:30:21,158:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,159:      pdf_renderer.py:  470: printSegment: Small factory
   DEBUG: 2026-03-27 09:30:21,159:      pdf_renderer.py:  470: printSegment:  performs as expected with a BER floor of ~3 x 10^-4.
   DEBUG: 2026-03-27 09:30:21,159:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,160:      pdf_renderer.py:  470: printSegment: Medium factory
   DEBUG: 2026-03-27 09:30:21,163:      pdf_renderer.py:  470: printSegment:  is 20-30x worse (BER floor ~6-11 x 10^-3). More machines create additional
   DEBUG: 2026-03-27 09:30:21,163:      pdf_renderer.py:  470: printSegment: multipath, more UTs increase interference, and the 8-antenna BS has less spatial degrees of freedom
   DEBUG: 2026-03-27 09:30:21,164:      pdf_renderer.py:  470: printSegment: per user.
   DEBUG: 2026-03-27 09:30:21,164:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,164:      pdf_renderer.py:  470: printSegment: Large factory
   DEBUG: 2026-03-27 09:30:21,168:      pdf_renderer.py:  470: printSegment:  is catastrophic: BER is stuck at ~0.21 across all SNR levels. The LS estimator cannot
   DEBUG: 2026-03-27 09:30:21,169:      pdf_renderer.py:  470: printSegment: cope with 16 UTs on 8 BS antennas (under-determined system), severe multipath from 20 machines,
   DEBUG: 2026-03-27 09:30:21,170:      pdf_renderer.py:  470: printSegment: and the larger propagation distances. 
   DEBUG: 2026-03-27 09:30:21,170:      pdf_renderer.py:  470: printSegment: This configuration is fundamentally broken and needs
   DEBUG: 2026-03-27 09:30:21,171:      pdf_renderer.py:  470: printSegment: architectural changes
   DEBUG: 2026-03-27 09:30:21,171:      pdf_renderer.py:  470: printSegment:  (more BS antennas, distributed MIMO, or user scheduling to reduce
   DEBUG: 2026-03-27 09:30:21,171:      pdf_renderer.py:  470: printSegment: simultaneous UTs).
   DEBUG: 2026-03-27 09:30:21,172:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,172:      pdf_renderer.py:  470: printSegment: Latency scales with factory size due to more UTs and larger resource grids.
   DEBUG: 2026-03-27 09:30:21,172:      pdf_renderer.py:  470: printSegment: 7. JIDD-SCMA Analysis
   DEBUG: 2026-03-27 09:30:21,173:      pdf_renderer.py:  470: printSegment: 7.1 Bug Fix Impact
   DEBUG: 2026-03-27 09:30:21,174:      pdf_renderer.py:  235: /app/reports/plots/jidd_ber_comparison.png, 1295, 829
   DEBUG: 2026-03-27 09:30:21,184:      pdf_renderer.py:  470: printSegment: | | Run 1 (buggy) | Run 2 (fixed) |
   DEBUG: 2026-03-27 09:30:21,184:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,184:      pdf_renderer.py:  470: printSegment: |---|---|---|
   DEBUG: 2026-03-27 09:30:21,184:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,184:      pdf_renderer.py:  470: printSegment: | Date | 2026-03-20 08:34 | 2026-03-20 17:10 |
   DEBUG: 2026-03-27 09:30:21,185:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,185:      pdf_renderer.py:  470: printSegment: | Total runtime | 20,615 s
   DEBUG: 2026-03-27 09:30:21,185:      pdf_renderer.py:  470: printSegment: (~5.7 h) | 132,460 s (~36.8 h) |
   DEBUG: 2026-03-27 09:30:21,186:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,186:      pdf_renderer.py:  470: printSegment: | Total bits tested | 71.8M | 621M |
   DEBUG: 2026-03-27 09:30:21,186:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,186:      pdf_renderer.py:  470: printSegment: | BER at 8 dB | 6.1e-6 | 6.1e-6 |
   DEBUG: 2026-03-27 09:30:21,187:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,187:      pdf_renderer.py:  470: printSegment: | BER at 10 dB |
   DEBUG: 2026-03-27 09:30:21,187:      pdf_renderer.py:  470: printSegment: 2.6e-3 | 2.8e-7 |
   DEBUG: 2026-03-27 09:30:21,187:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,187:      pdf_renderer.py:  470: printSegment: | BER at 13 dB | 0.486 | 0 |
   DEBUG: 2026-03-27 09:30:21,188:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,188:      pdf_renderer.py:  470: printSegment: | BER at 20 dB | 0.500 | 0 |
   DEBUG: 2026-03-27 09:30:21,188:      pdf_renderer.py:  470: printSegment: Run 1
   DEBUG: 2026-03-27 09:30:21,189:      pdf_renderer.py:  470: printSegment:  had a critical numerical bug: BER drops normally through the waterfall region (1-9 dB), reaches zero at 9 dB,
   DEBUG: 2026-03-27 09:30:21,189:      pdf_renderer.py:  470: printSegment: but then 
   DEBUG: 2026-03-27 09:30:21,190:      pdf_renderer.py:  470: printSegment: rebounds to ~0.5
   DEBUG: 2026-03-27 09:30:21,191:      pdf_renderer.py:  470: printSegment:  from 10-20 dB. A BER of 0.5 means random guessing -- the decoder output is
   DEBUG: 2026-03-27 09:30:21,192:      pdf_renderer.py:  470: printSegment: uncorrelated with the input. Root cause: the log-likelihood computation 
   DEBUG: 2026-03-27 09:30:21,192:      pdf_renderer.py:  470: printSegment: f = -(1/N0) * |y - signal|^2
   DEBUG: 2026-03-27 09:30:21,193:      pdf_renderer.py:  470: printSegment: 
   DEBUG: 2026-03-27 09:30:21,193:      pdf_renderer.py:  470: printSegment: overflows when N0 approaches zero at high SNR.
   DEBUG: 2026-03-27 09:30:21,194:      pdf_renderer.py:  470: printSegment: Run 2
   DEBUG: 2026-03-27 09:30:21,195:      pdf_renderer.py:  470: printSegment:  resolved this: BER drops monotonically and remains at 0 above 9 dB. Each high-SNR point was tested with
   DEBUG: 2026-03-27 09:30:21,195:      pdf_renderer.py:  470: printSegment: 50M bits, confirming BER 
   DEBUG: 2026-03-27 09:30:21,195:      pdf_renderer.py:  470: printSegment: <
   DEBUG: 2026-03-27 09:30:21,196:      pdf_renderer.py:  470: printSegment:  6e-8 (upper bound).
   DEBUG: 2026-03-27 09:30:21,196:      pdf_renderer.py:  470: printSegment: 7.2 JIDD-SCMA Waterfall Performance (Run 2)
   DEBUG: 2026-03-27 09:30:21,196:      pdf_renderer.py:  470: printSegment: | Eb/N0 (dB) | BER | Bit Errors | Total Bits |
   DEBUG: 2026-03-27 09:30:21,197:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,197:      pdf_renderer.py:  470: printSegment: |---|---|---|---|
   DEBUG: 2026-03-27 09:30:21,197:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,197:      pdf_renderer.py:  470: printSegment: | 1 | 0.474 | 24,045 | 50,688 |
   DEBUG: 2026-03-27 09:30:21,198:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,198:      pdf_renderer.py:  470: printSegment: | 3 | 0.440 | 22,286 | 50,688 |
   DEBUG: 2026-03-27 09:30:21,198:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,199:      pdf_renderer.py:  470: printSegment: |
   DEBUG: 2026-03-27 09:30:21,199:      pdf_renderer.py:  470: printSegment: 5 | 0.090 | 4,557 | 50,688 |
   DEBUG: 2026-03-27 09:30:21,199:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,199:      pdf_renderer.py:  470: printSegment: | 6 | 2.94e-3 | 149 | 50,688 |
   DEBUG: 2026-03-27 09:30:21,200:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,200:      pdf_renderer.py:  470: printSegment: | 7 | 1.41e-4 | 128 | 907,008 |
   DEBUG: 2026-03-27 09:30:21,200:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,200:      pdf_renderer.py:  470: printSegment: | 8 | 6.10e-6 | 122 | 19,987,968 |
   DEBUG: 2026-03-27 09:30:21,201:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,201:      pdf_renderer.py:  470: printSegment: |
   DEBUG: 2026-03-27 09:30:21,201:      pdf_renderer.py:  470: printSegment: 9 | 0 | 0 | 50,000,640 |
   DEBUG: 2026-03-27 09:30:21,202:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,202:      pdf_renderer.py:  470: printSegment: | 10 | 2.80e-7 | 14 | 50,000,640 |
   DEBUG: 2026-03-27 09:30:21,202:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,202:      pdf_renderer.py:  470: printSegment: | 12-20 | 0 | 0 | 50,000,640 each |
   DEBUG: 2026-03-27 09:30:21,203:      pdf_renderer.py:  470: printSegment: The waterfall region spans 5-8 dB with BER dropping 
   DEBUG: 2026-03-27 09:30:21,203:      pdf_renderer.py:  470: printSegment: 5 orders of magnitude in 3 dB
   DEBUG: 2026-03-27 09:30:21,206:      pdf_renderer.py:  470: printSegment: . This steep slope is
   DEBUG: 2026-03-27 09:30:21,207:      pdf_renderer.py:  470: printSegment: characteristic of the joint iterative processing where the polar code SCAN decoder and SCMA MPA detector
   DEBUG: 2026-03-27 09:30:21,208:      pdf_renderer.py:  470: printSegment: reinforce each other through message passing.
   DEBUG: 2026-03-27 09:30:21,208:      pdf_renderer.py:  470: printSegment: 8. Cross-System Comparison
   DEBUG: 2026-03-27 09:30:21,209:      pdf_renderer.py:  470: printSegment: 8.1 BER Comparison
   DEBUG: 2026-03-27 09:30:21,209:      pdf_renderer.py:  235: /app/reports/plots/combined_ber.png, 1295, 829
   DEBUG: 2026-03-27 09:30:21,220:      pdf_renderer.py:  470: printSegment: | Aspect | LS (baseline) | Adaptive | PSO | JIDD-SCMA |
   DEBUG: 2026-03-27 09:30:21,220:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,221:      pdf_renderer.py:  470: printSegment: |---|---|---|---|---|
   DEBUG: 2026-03-27 09:30:21,221:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,221:      pdf_renderer.py:  470: printSegment: | BER at 6 dB | 4.6e-4 | 7.8e-5 | 8.5e-5 |
   DEBUG: 2026-03-27 09:30:21,221:      pdf_renderer.py:  470: printSegment: 2.9e-3 |
   DEBUG: 2026-03-27 09:30:21,222:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,222:      pdf_renderer.py:  470: printSegment: | BER at 8 dB | 3.5e-4 | 5.1e-5 | 4.9e-5 | 6.1e-6 |
   DEBUG: 2026-03-27 09:30:21,222:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,222:      pdf_renderer.py:  470: printSegment: | BER at 10 dB | 3.0e-4 | 4.4e-5 | 4.7e-5 | ~0 |
   DEBUG: 2026-03-27 09:30:21,222:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,223:      pdf_renderer.py:  470: printSegment: | BER floor |
   DEBUG: 2026-03-27 09:30:21,223:      pdf_renderer.py:  470: printSegment: ~3e-4 | ~3e-5 | ~4e-5 | 0 (within 50M bits) |
   DEBUG: 2026-03-27 09:30:21,224:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,224:      pdf_renderer.py:  470: printSegment: | Architecture | OFDM+LDPC | OFDM+LDPC | OFDM+LDPC |
   DEBUG: 2026-03-27 09:30:21,224:      pdf_renderer.py:  470: printSegment: SCMA+Polar+JIDD |
   DEBUG: 2026-03-27 09:30:21,225:      pdf_renderer.py:  470: printSegment: Key observations:
   DEBUG: 2026-03-27 09:30:21,225:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,225:      pdf_renderer.py:  470: printSegment: JIDD-SCMA achieves the lowest absolute BER
   DEBUG: 2026-03-27 09:30:21,230:      pdf_renderer.py:  470: printSegment:  at moderate-to-high SNR, reaching effectively
   DEBUG: 2026-03-27 09:30:21,232:      pdf_renderer.py:  470: printSegment: zero errors above 9 dB. However, it has the worst BER below 6 dB because the SCMA system is
   DEBUG: 2026-03-27 09:30:21,232:      pdf_renderer.py:  470: printSegment: designed for the multi-user overloaded regime rather than low-SNR operation.
   DEBUG: 2026-03-27 09:30:21,232:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,232:      pdf_renderer.py:  470: printSegment: Adaptive and PSO
   DEBUG: 2026-03-27 09:30:21,233:      pdf_renderer.py:  470: printSegment:  provide the best BER among OFDM-based methods but still have an error floor
   DEBUG: 2026-03-27 09:30:21,234:      pdf_renderer.py:  470: printSegment: that JIDD-SCMA does not exhibit.
   DEBUG: 2026-03-27 09:30:21,234:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-27 09:30:21,234:      pdf_renderer.py:  470: printSegment: The two system types are 
   DEBUG: 2026-03-27 09:30:21,234:      pdf_renderer.py:  470: printSegment: not directly comparable
   DEBUG: 2026-03-27 09:30:21,236:      pdf_renderer.py:  470: printSegment:  -- different modulation, coding, and multiple
   DEBUG: 2026-03-27 09:30:21,237:      pdf_renderer.py:  470: printSegment: access. But the comparison illustrates the BER advantage of joint processing vs. separate
   DEBUG: 2026-03-27 09:30:21,237:      pdf_renderer.py:  470: printSegment: estimation-then-decoding.
   DEBUG: 2026-03-27 09:30:21,237:      pdf_renderer.py:  470: printSegment: 8.2 Runtime Comparison
   DEBUG: 2026-03-27 09:30:21,238:      pdf_renderer.py:  235: /app/reports/plots/runtime_comparison.png, 1446, 716
   DEBUG: 2026-03-27 09:30:21,247:      pdf_renderer.py:  470: printSegment: | Method | Total Runtime | Relative to LS |
   DEBUG: 2026-03-27 09:30:21,247:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,248:      pdf_renderer.py:  470: printSegment: |---|---|---|
   DEBUG: 2026-03-27 09:30:21,248:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,248:      pdf_renderer.py:  470: printSegment: | ISTA | 91.7 s | 0.11x |
   DEBUG: 2026-03-27 09:30:21,248:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,248:      pdf_renderer.py:  470: printSegment: | DFT | 96.5 s | 0.12x |
   DEBUG: 2026-03-27 09:30:21,249:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,249:      pdf_renderer.py:  470: printSegment: | LS | 817.7 s |
   DEBUG: 2026-03-27 09:30:21,249:      pdf_renderer.py:  470: printSegment: 1.0x |
   DEBUG: 2026-03-27 09:30:21,249:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,249:      pdf_renderer.py:  470: printSegment: | Neural | 817.4 s | 1.0x |
   DEBUG: 2026-03-27 09:30:21,249:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,250:      pdf_renderer.py:  470: printSegment: | Adaptive | 5,838 s (1.6 h) | 7.1x |
   DEBUG: 2026-03-27 09:30:21,250:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,250:      pdf_renderer.py:  470: printSegment: | JIDD Run 1 | 20,615 s (5.7 h) | 25x |
   DEBUG: 2026-03-27 09:30:21,250:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-27 09:30:21,251:      pdf_renderer.py:  470: printSegment: | PSO |
   DEBUG: 2026-03-27 09:30:21,251:      pdf_renderer.py:  470: printSegment: 82,703 s (23.0 h) | 101x |
   DEBUG: 2026-03-27 09:30:21,251:      pdf_renderer.py:  470: printSegment:  
